sfrignir,[ART-4],
sfruschar,[ART-1],
sfugatar,[ART-1],
sfuignar,[ART-1],
sfundrar,[ART-1, ART-7]
sfunsar,[ART-1],
sfuschignar,[ART-1],
sgarar,[ART-1],
sghignar,[ART-1],
sgiginar,[ART-1],
sgivlar,[ART-1, ART-7]
sglatschar,[ART-1],
sgnervar,[ART-1],
sgniclar,[ART-1, ART-7]
sgnuflar,[ART-1, ART-7]
sgrasar,[ART-1],
sgrassar,[ART-1],
sgriflar,[ART-7],
sgriflignar,[ART-1],
sgrignir,[ART-4],
sgriztgar,[ART-1],
sgromar,[ART-1],
sgrufignar,[ART-1],
sgruflar,[ART-7],
sgulatschar,[ART-1],
sgurdinar,[ART-1],
sientar,[ART-1],
siglientar,[ART-1],
signar,[ART-1],
signifitgar,[ART-1],
sistir,[ART-5],
skerzar,[ART-1],
smagrir,[ART-5],
smaladir,[ART-5],
smanatschar,[ART-1],
smanzegnar,[ART-1],
smarschir,[ART-5],
smarschunar,[ART-1],
smaschar,[ART-1],
smatgar,[ART-1],
smaultar,[ART-1],
smerdar,[ART-1],
smerscher,[ART-2_3],
smesar,[ART-1],
smieular,[ART-1],
sminar,[ART-1],
sminuir,[ART-5],
smuntar,[ART-1],
smuschignar,[ART-1],
snarrentar,[ART-1],
snuir,[ART-5],
sortir,[ART-4],
spaletschar,[ART-1],
spargnar,[ART-1],
sparir,[ART-5],
sparter,[ART-2_3],
spartir,[ART-4],
sparunar,[ART-1],
spaventar,[ART-1],
spedir,[ART-5],
spelatschar,[ART-1],
spender,[ART-2_3],
spendrar,[ART-1, ART-7]
sperar,[ART-1, ART-6]
sperder,[ART-2_3],
spetgar,[ART-1],
spiclar,[ART-7],
spidar,[ART-1],
spievlar,[ART-1, ART-7]
spiglar,[ART-1, ART-7]
spirar,[ART-1, ART-6]
spisgentar,[ART-1],
splantunar,[ART-1],
splatschar,[ART-1],
splattatschar,[ART-1],
splattinar,[ART-1],
splattitschar,[ART-1],
splendurar,[ART-1],
splimar,[ART-1],
spluntar,[ART-1],
spretschar,[ART-1],
sprintar,[ART-1, ART-6]
sprinzlar,[ART-1, ART-7]
spulvrar,[ART-1, ART-7]
spurtar,[ART-1, ART-6]
spusar,[ART-1],
squadrar,[ART-1, ART-7]
squassar,[ART-1],
squintar,[ART-1],
squitschar,[ART-1],
sragischar,[ART-1],
srentar,[ART-1],
sromar,[ART-1],
stabilir,[ART-5],
stagnar,[ART-1, ART-6]
stalivar,[ART-1],
stampar,[ART-1],
stanclentar,[ART-1],
stapunar,[ART-1],
starmentar,[ART-1],
starnidar,[ART-1],
statgar,[ART-1],
statuir,[ART-5],
stavlar,[ART-7],
stender,[ART-2_3],
stenschentar,[ART-1],
stenscher,[ART-2_3],
sterner,[ART-2_3],
sterzar,[ART-1],
stgaffir,[ART-5],
stgalprar,[ART-1, ART-7]
stgampentar,[ART-1],
stgantunar,[ART-1],
stgarnir,[ART-4],
stgarpar,[ART-1],
stgarpitschar,[ART-1],
stgarplinar,[ART-1],
stgarsar,[ART-1],
stgarsinar,[ART-1],
stgartar,[ART-1],
stgartatschar,[ART-1],
stgarvunar,[ART-1],
stgassar,[ART-1],
stgatschar,[ART-1],
stgaudar,[ART-1],
stgavar,[ART-1],
stgimar,[ART-1],
stgirentar,[ART-1],
stgisar,[ART-1],
stidar,[ART-1],
stidentar,[ART-1],
stimar,[ART-1],
stinentar,[ART-1],
stirar,[ART-1],
straglischar,[ART-1],
straguidar,[ART-1],
stranglar,[ART-1, ART-7]
strapatschar,[ART-1],
straschinar,[ART-1],
strasunar,[ART-1],
strenscher,[ART-2_3],
stressar,[ART-1, ART-6]
stretganir,[ART-5],
stridar,[ART-1],
stritgar,[ART-1],
striunar,[ART-1, ART-6]
strivlar,[ART-1, ART-7]
struztgar,[ART-1],
stschorvar,[ART-1],
stufar,[ART-1],
stuffientar,[ART-1],
stulir,[ART-5],
stumplar,[ART-1, ART-7]
stunar,[ART-1],
stupidir,[ART-5],
sturnir,[ART-5],
subducir,[ART-5],
subir,[ART-5],
subscriver,[ART-2_3],
subsister,[ART-4],
substituir,[ART-5],
succeder,[ART-4],
succumber,[ART-2_3],
suernar,[ART-1],
suflar,[ART-1, ART-7]
sugerir,[ART-5],
sultgar,[ART-1],
sunar,[ART-1],
supponer,[ART-4],
supportar,[ART-1],
supprimer,[ART-4],
surarsentar,[ART-1],
surchapir,[ART-5],
surchatschar,[ART-1],
surcuser,[ART-4],
suremplenir,[ART-5],
surexponer,[ART-4],
surgir,[ART-5],
surinserir,[ART-5],
surladar,[ART-1],
surlaschar,[ART-1],
surlavurar,[ART-1],
surmuntar,[ART-1],
suroffrir,[ART-5],
surpassar,[ART-1],
surpavlar,[ART-1, ART-7]
surpledar,[ART-1],
surprender,[ART-2_3],
surrepreschentar,[ART-1],
sursegnar,[ART-1],
surstampar,[ART-1],
surstender,[ART-2_3],
surstgaudar,[ART-1],
surstimar,[ART-1],
surstrapatschar,[ART-1],
surtrapatschar,[ART-1],
surtschentar,[ART-1],
surtunar,[ART-1],
surventscher,[ART-2_3],
surviver,[ART-2_3],
susdar,[ART-1],
suspectar,[ART-1],
suspender,[ART-2_3],
suspirar,[ART-1],
sutdivider,[ART-2_3],
sutnutrir,[ART-5],
sutpassar,[ART-1],
sutspedir,[ART-5],
sutstimar,[ART-1],
suttacumber,[ART-2_3],
suttaponer,[ART-4],
suttascriver,[ART-2_3],
suttastritgar,[ART-1],
svanir,[ART-5],
svender,[ART-2_3],
sventrar,[ART-7],
svidar,[ART-1],
sviluppar,[ART-6],
svitschar,[ART-1],
svutrar,[ART-1, ART-7]
taclar,[ART-1, ART-7]
talunar,[ART-1],
tamburar,[ART-1],
tampunar,[ART-1],
tanscher,[ART-2_3],
tantugnar,[ART-1],
targlinar,[ART-1],
tarschinar,[ART-1],
tarscholar,[ART-1],
taschentar,[ART-1],
tatgar,[ART-1],
telefonar,[ART-1, ART-6]
tementar,[ART-1, ART-6]
temprar,[ART-6],
tender,[ART-2_3],
tenscher,[ART-2_3],
tentar,[ART-1],
tgemblar,[ART-1, ART-7]
tgerlar,[ART-1],
tginar,[ART-1],
tgirar,[ART-1],
tgisar,[ART-1],
tgular,[ART-1],
tibar,[ART-1],
tiplar,[ART-6, ART-7]
tippar,[ART-6],
tissientar,[ART-1],
torturar,[ART-1, ART-6]
tractar,[ART-1],
tradir,[ART-5],
traffitgar,[ART-1, ART-6]
trafilar,[ART-1],
traglischar,[ART-1],
tralaschar,[ART-1],
trampar,[ART-1],
tramuntar,[ART-1],
transcriver,[ART-2_3],
transferir,[ART-5],
transfurmar,[ART-1],
transgredir,[ART-5],
transmidar,[ART-1],
transpirar,[ART-1, ART-6]
transponer,[ART-4],
transportar,[ART-1],
trapassar,[ART-1],
traplar,[ART-1, ART-7]
traplignar,[ART-1],
trassegnar,[ART-1],
travatgar,[ART-1],
traversar,[ART-1],
travestgir,[ART-5],
travestir,[ART-5],
tremblar,[ART-1, ART-7]
tretlar,[ART-1, ART-7]
triplar,[ART-6],
tronar,[ART-1],
truschar,[ART-1],
tschagular,[ART-1],
tschainsir,[ART-5],
tschancunar,[ART-1],
tschantschar,[ART-1],
tschareschar,[ART-1],
tschegnar,[ART-1],
tschentar,[ART-1],
tscherclar,[ART-1, ART-7]
tscherner,[ART-4],
tschertgar,[ART-1],
tschessar,[ART-1],
tschessentar,[ART-1],
tschimar,[ART-1],
tschinclar,[ART-1, ART-7]
tschintar,[ART-1],
tschitschar,[ART-1],
tschivlar,[ART-1, ART-7]
tschivlitgar,[ART-1],
tschorventar,[ART-1],
tschurriclar,[ART-7],
tugnar,[ART-1],
tunar,[ART-1],
tunder,[ART-2_3],
turblar,[ART-1, ART-7]
turmentar,[ART-1],
turnar,[ART-1],
turnentar,[ART-1],
tusser,[ART-4],
tussignar,[ART-1],
tutgar,[ART-1],
unflar,[ART-1, ART-7]
unfrir,[ART-5],
unir,[ART-5],
unscher,[ART-2_3],
urar,[ART-1],
urdir,[ART-5],
urentar,[ART-1],
urlar,[ART-1],
urtar,[ART-1],
urticlar,[ART-1, ART-7]
ustrir,[ART-5],
usurar,[ART-1],
vanzar,[ART-1],
varghentar,[ART-1],
velar,[ART-1],
vender,[ART-2_3],
ventscher,[ART-2_3],
vertir,[ART-5],
vestgir,[ART-5],
vilentar,[ART-1],
visitar,[ART-1],
viver,[ART-2_3],
vuschar,[ART-1],
zaccuder,[ART-2_3],
zaclinar,[ART-1],
zappignar,[ART-1],
zappitschar,[ART-1],
zappunar,[ART-1],
zavrar,[ART-1, ART-7]
zerclar,[ART-1, ART-7]
zinslar,[ART-1, ART-7]
ziplar,[ART-1, ART-7]
zulprar,[ART-1, ART-7]
zuppentar,[ART-1],
